longdist;internat;local;int_disc;billtype;pay;age;gender;marital;children;income;churn
8.78;0.0;120.53;Нет;Бесплатный;CC;44.0;Женский;Одинокий;0.0;21038.9;1
29.5;0.0;13.24;Нет;Бесплатный;CC;67.0;Женский;Женат;2.0;98217.1;0
20.73;0.0;87.93;Да;Бюджетный;CC;89.0;Мужской;Женат;1.0;87660.8;0
24.89;0.0;65.57;Нет;Бесплатный;CC;42.0;Женский;Женат;0.0;18199.7;1
21.72;0.0;14.36;Нет;Бюджетный;CC;71.0;Мужской;Одинокий;0.0;12860.5;0
4.91;6.47;116.42;Да;Бюджетный;CC;23.0;Мужской;Одинокий;1.0;50290.7;1
15.86;0.0;27.32;Нет;Бюджетный;Auto;72.0;Женский;Одинокий;1.0;78796.0;1
0.0;0.0;2.14;Нет;Бесплатный;Auto;58.0;Мужской;Одинокий;2.0;17371.0;0
11.97;0.0;124.64;Да;Бюджетный;CC;70.0;Мужской;Женат;1.0;42211.8;0
4.68;0.0;5.72;Нет;Бюджетный;Auto;34.0;Женский;Женат;0.0;17703.5;0
15.82;0.0;108.04;Нет;Бюджетный;CC;65.0;Женский;Одинокий;2.0;18151.6;1
0.0;0.0;0.72;Нет;Бюджетный;CC;94.0;Женский;Женат;1.0;35940.6;1
22.69;0.0;74.9;Нет;Бюджетный;CC;77.0;Женский;Одинокий;0.0;70460.3;1
12.14;0.0;15.74;Нет;Бесплатный;CC;35.0;Мужской;Одинокий;0.0;44909.2;0
9.09;0.0;11.39;Нет;Бесплатный;CC;93.0;Женский;Одинокий;1.0;31240.3;0
17.71;8.32;17.18;Нет;Бюджетный;CC;73.0;Женский;Женат;1.0;84601.4;1
0.77;0.0;5.72;Нет;Бесплатный;Auto;84.0;Женский;Женат;2.0;5936.48;1
23.17;0.0;87.4;Да;Бюджетный;CC;21.0;Женский;Одинокий;2.0;21709.7;1
22.49;0.0;13.99;Нет;Бесплатный;CC;22.0;Мужской;Женат;1.0;57348.8;0
28.02;2.61;73.4;Да;Бюджетный;CC;75.0;Женский;Одинокий;0.0;48755.1;1
18.9;0.0;33.32;Нет;Бесплатный;CC;95.0;Мужской;Женат;0.0;585.79;0
1.48;0.0;83.87;Нет;Бюджетный;CC;36.0;Мужской;Одинокий;1.0;38348.1;0
17.79;0.0;9.55;Нет;Бесплатный;CC;96.0;Мужской;Одинокий;2.0;29835.9;0
4.04;0.0;14.18;Да;Бюджетный;Auto;51.0;Женский;Женат;2.0;33790.9;1
5.23;0.0;28.4;Нет;Бюджетный;CC;62.0;Мужской;Женат;1.0;57974.8;0
14.03;0.0;174.16;Нет;Бесплатный;Auto;68.0;Мужской;Женат;2.0;89449.0;0
0.0;0.0;0.27;Нет;Бюджетный;CH;77.0;Мужской;Женат;0.0;26266.3;1
12.25;0.0;193.89;Нет;Бюджетный;Auto;85.0;Мужской;Одинокий;2.0;75639.8;0
18.75;0.0;7.62;Да;Бюджетный;CC;21.0;Мужской;Женат;0.0;57596.1;0
20.24;0.0;18.25;Нет;Бюджетный;CH;48.0;Женский;Женат;0.0;4581.11;1
0.0;0.0;1.52;Нет;Бесплатный;CH;29.0;Женский;Женат;0.0;6921.4;1
25.01;0.0;68.52;Нет;Бюджетный;CC;97.0;Мужской;Женат;1.0;5723.09;0
11.57;0.0;12.47;Да;Бесплатный;CH;60.0;Женский;Женат;2.0;99488.1;0
6.67;0.0;77.25;Нет;Бесплатный;Auto;54.0;Мужской;Женат;2.0;11676.2;0
27.75;8.25;19.63;Нет;Бесплатный;CC;53.0;Женский;Одинокий;2.0;11503.8;1
1.8;0.0;12.76;Да;Бюджетный;CC;48.0;Мужской;Одинокий;0.0;88044.4;0
3.79;0.0;24.14;Да;Бесплатный;CC;71.0;Мужской;Одинокий;0.0;28273.0;0
22.54;0.0;25.38;Нет;Бесплатный;Auto;67.0;Мужской;Женат;0.0;78319.3;0
0.08;0.0;8.42;Нет;Бюджетный;Auto;38.0;Мужской;Женат;1.0;50535.8;0
26.12;9.53;37.89;Нет;Бюджетный;CH;54.0;Женский;Одинокий;1.0;11659.5;1
13.35;0.0;8.77;Нет;Бесплатный;CH;55.0;Мужской;Одинокий;2.0;16938.5;0
0.0;0.0;0.44;Нет;Бюджетный;CC;67.0;Мужской;Женат;1.0;32363.9;1
21.64;0.0;87.4;Нет;Бюджетный;CC;30.0;Женский;Женат;0.0;2031.61;0
0.64;0.0;52.22;Да;Бюджетный;CC;46.0;Женский;Женат;0.0;50290.7;1
16.7;0.0;71.68;Нет;Бюджетный;CC;63.0;Мужской;Женат;2.0;31282.8;0
16.64;0.0;105.26;Нет;Бюджетный;CH;30.0;Женский;Женат;1.0;48457.6;0
22.62;0.0;25.76;Нет;Бюджетный;CC;37.0;Мужской;Женат;0.0;11693.3;0
0.0;0.0;0.74;Нет;Бесплатный;Auto;68.0;Мужской;Женат;0.0;41486.4;0
6.23;0.0;21.44;Нет;Бюджетный;CC;55.0;Женский;Одинокий;0.0;43734.1;0
10.27;1.67;29.64;Нет;Бесплатный;CC;20.0;Мужской;Женат;0.0;69444.5;1
17.85;8.8;12.61;Нет;Бесплатный;CC;32.0;Мужской;Одинокий;1.0;63769.7;1
10.25;1.94;145.07;Нет;Бюджетный;CC;54.0;Женский;Одинокий;0.0;60774.6;1
13.1;0.0;33.7;Да;Бюджетный;CC;65.0;Женский;Женат;1.0;62751.3;1
0.0;0.0;2.16;Нет;Бюджетный;CH;60.0;Мужской;Женат;1.0;20552.6;0
28.2;9.53;13.99;Нет;Бюджетный;Auto;28.0;Женский;Женат;2.0;63328.8;1
20.27;0.0;102.86;Да;Бюджетный;CH;90.0;Женский;Женат;0.0;91620.6;0
16.6;0.0;59.15;Нет;Бюджетный;CC;85.0;Мужской;Одинокий;1.0;84100.4;0
14.64;0.0;99.0;Нет;Бюджетный;CC;35.0;Мужской;Одинокий;0.0;63782.6;0
22.38;0.0;40.49;Нет;Бюджетный;Auto;93.0;Женский;Одинокий;1.0;13109.1;0
28.33;0.0;54.31;Да;Бюджетный;CC;19.0;Женский;Женат;1.0;67750.9;0
22.35;0.0;81.66;Нет;Бесплатный;CC;37.0;Мужской;Одинокий;0.0;32872.1;0
15.42;0.39;150.51;Нет;Бесплатный;Auto;85.0;Мужской;Женат;1.0;58310.2;0
5.64;0.0;25.86;Нет;Бесплатный;CC;18.0;Женский;Женат;1.0;97220.7;0
21.19;0.0;30.47;Нет;Бесплатный;CC;81.0;Мужской;Женат;2.0;20759.9;0
13.86;0.0;18.82;Да;Бюджетный;CC;26.0;Мужской;Одинокий;1.0;76074.1;0
14.21;0.0;25.16;Да;Бюджетный;CC;61.0;Женский;Одинокий;2.0;54643.3;0
2.42;9.19;41.17;Да;Бюджетный;CH;48.0;Мужской;Одинокий;0.0;81420.0;1
11.86;0.0;135.65;Нет;Бюджетный;Auto;20.0;Мужской;Женат;1.0;59632.9;0
3.82;0.0;65.68;Нет;Бюджетный;CH;79.0;Мужской;Женат;2.0;73113.3;0
5.9;0.0;29.61;Да;Бесплатный;CC;83.0;Женский;Женат;1.0;75265.3;1
23.44;0.0;22.18;Да;Бюджетный;CC;97.0;Женский;Женат;1.0;95971.9;1
26.23;0.0;188.74;Нет;Бюджетный;CC;32.0;Женский;Одинокий;2.0;63041.1;0
1.56;9.03;15.18;Нет;Бюджетный;CC;53.0;Мужской;Женат;1.0;18672.0;1
24.39;0.0;48.38;Да;Бесплатный;CC;51.0;Женский;Женат;1.0;53676.8;1
27.44;0.0;10.94;Нет;Бюджетный;Auto;39.0;Женский;Одинокий;2.0;51662.2;0
16.32;0.0;26.29;Нет;Бюджетный;CH;37.0;Мужской;Женат;0.0;43235.5;0
6.05;0.0;35.73;Нет;Бюджетный;Auto;74.0;Женский;Одинокий;2.0;60744.4;0
21.67;6.07;133.32;Да;Бесплатный;CC;97.0;Мужской;Женат;2.0;27667.6;1
25.07;8.53;10.28;Нет;Бюджетный;CH;59.0;Женский;Женат;0.0;10384.5;1
10.94;6.77;50.78;Нет;Бесплатный;CH;42.0;Женский;Женат;2.0;75750.1;1
13.62;0.0;28.23;Нет;Бесплатный;CC;54.0;Мужской;Женат;0.0;68438.3;0
11.02;0.0;9.26;Нет;Бюджетный;CC;92.0;Мужской;Женат;1.0;95020.4;0
15.28;1.84;49.51;Нет;Бюджетный;Auto;77.0;Мужской;Одинокий;0.0;81875.8;0
22.89;0.0;22.19;Да;Бюджетный;CH;52.0;Женский;Женат;1.0;70002.4;1
7.52;7.35;25.21;Нет;Бюджетный;CH;22.0;Женский;Женат;0.0;42877.2;1
1.32;0.0;147.87;Нет;Бюджетный;CC;54.0;Женский;Одинокий;1.0;61231.7;1
14.99;0.0;24.06;Нет;Бесплатный;CC;55.0;Женский;Женат;0.0;79771.3;1
2.7;0.0;9.12;Нет;Бесплатный;CC;62.0;Мужской;Одинокий;2.0;23715.0;0
14.07;0.0;78.93;Нет;Бесплатный;CC;55.0;Женский;Женат;2.0;9665.54;1
21.83;0.0;69.0;Нет;Бесплатный;CC;66.0;Мужской;Одинокий;0.0;80025.3;0
21.99;6.94;12.87;Нет;Бесплатный;CC;79.0;Мужской;Женат;0.0;26074.5;1
16.19;0.0;12.12;Да;Бюджетный;CC;75.0;Женский;Женат;2.0;11434.6;1
22.53;0.0;11.53;Нет;Бесплатный;CC;93.0;Мужской;Одинокий;1.0;68089.1;0
20.32;0.0;68.91;Нет;Бюджетный;CH;62.0;Мужской;Женат;0.0;56702.5;0
6.29;0.0;66.43;Нет;Бюджетный;CC;76.0;Мужской;Женат;0.0;14271.8;0
27.33;0.0;23.86;Да;Бесплатный;Auto;86.0;Женский;Одинокий;2.0;92885.9;0
15.84;0.0;27.13;Нет;Бюджетный;Auto;79.0;Мужской;Одинокий;1.0;67137.7;0
18.0;0.0;133.76;Нет;Бесплатный;CC;20.0;Женский;Женат;2.0;59758.4;0
0.0;0.0;2.34;Да;Бюджетный;CC;49.0;Женский;Женат;2.0;50290.7;1
7.83;0.0;121.46;Да;Бюджетный;CC;71.0;Мужской;Женат;2.0;51493.0;0
4.02;0.0;13.64;Нет;Бесплатный;CC;64.0;Мужской;Женат;1.0;92298.0;0
0.0;0.0;0.09;Да;Бесплатный;CH;79.0;Женский;Женат;1.0;18442.8;1
8.16;0.0;27.72;Нет;Бюджетный;Auto;31.0;Мужской;Одинокий;0.0;6121.14;0
8.37;0.0;20.71;Да;Бесплатный;CC;62.0;Мужской;Женат;2.0;64283.2;0
19.65;0.0;146.41;Нет;Бюджетный;CC;80.0;Женский;Женат;2.0;83890.7;0
5.19;0.0;30.0;Нет;Бесплатный;CC;90.0;Женский;Женат;1.0;41416.8;1
0.41;0.0;5.2;Да;Бесплатный;CH;23.0;Женский;Женат;0.0;35170.8;1
8.81;0.0;9.29;Да;Бюджетный;Auto;31.0;Женский;Одинокий;0.0;41856.2;0
7.9;0.0;14.35;Да;Бюджетный;CC;78.0;Мужской;Одинокий;0.0;64893.7;0
28.33;0.0;10.85;Нет;Бюджетный;Auto;48.0;Женский;Женат;2.0;95429.7;1
17.39;0.0;41.49;Нет;Бесплатный;Auto;58.0;Мужской;Одинокий;2.0;12160.7;0
2.54;8.9;73.97;Нет;Бюджетный;Auto;64.0;Мужской;Одинокий;0.0;53919.9;0
12.61;0.0;18.81;Нет;Бюджетный;Auto;88.0;Женский;Одинокий;0.0;68608.0;0
4.83;0.0;56.65;Нет;Бюджетный;CC;28.0;Женский;Женат;0.0;38450.2;0
1.34;0.0;23.77;Нет;Бесплатный;CC;85.0;Мужской;Одинокий;0.0;57933.1;0
9.61;2.66;160.67;Нет;Бюджетный;CC;72.0;Мужской;Одинокий;2.0;55050.5;1
9.87;0.0;33.07;Нет;Бесплатный;CC;45.0;Мужской;Женат;2.0;23695.6;0
0.0;0.0;0.91;Нет;Бесплатный;CC;25.0;Женский;Одинокий;2.0;88023.2;1
6.04;0.0;19.52;Нет;Бюджетный;CC;63.0;Женский;Женат;1.0;22198.1;1
0.51;1.88;21.86;Нет;Бесплатный;CH;39.0;Женский;Женат;0.0;86770.4;1
0.0;0.0;0.54;Нет;Бесплатный;CH;66.0;Мужской;Женат;0.0;42898.2;1
10.97;0.0;60.0;Да;Бесплатный;CH;45.0;Мужской;Женат;0.0;27170.6;0
18.57;0.0;56.66;Нет;Бюджетный;CH;73.0;Мужской;Женат;0.0;19654.9;0
13.18;0.0;18.39;Да;Бюджетный;CH;64.0;Женский;Одинокий;1.0;45495.0;1
14.47;0.0;7.1;Нет;Бесплатный;Auto;68.0;Женский;Женат;0.0;62484.8;1
27.34;0.0;75.28;Нет;Бюджетный;CH;88.0;Мужской;Женат;2.0;71686.2;0
17.38;0.0;90.58;Да;Бесплатный;CH;31.0;Мужской;Одинокий;0.0;6165.64;0
21.35;0.0;45.71;Да;Бесплатный;CC;70.0;Женский;Одинокий;0.0;87788.7;1
16.17;0.0;6.11;Нет;Бесплатный;CC;50.0;Женский;Женат;2.0;11458.4;0
0.0;0.0;1.07;Нет;Бесплатный;CC;78.0;Женский;Одинокий;2.0;74392.1;0
0.0;0.0;3.47;Нет;Бюджетный;CC;94.0;Женский;Женат;2.0;78994.1;1
8.71;0.0;45.64;Нет;Бесплатный;CH;79.0;Мужской;Женат;0.0;61985.6;0
26.7;0.0;9.46;Да;Бесплатный;CC;96.0;Мужской;Женат;1.0;8663.42;0
22.35;0.0;13.61;Нет;Бюджетный;CC;26.0;Женский;Одинокий;0.0;41340.6;0
0.0;0.0;0.98;Нет;Бесплатный;CC;22.0;Женский;Одинокий;2.0;50290.7;1
19.89;9.58;19.21;Нет;Бюджетный;CH;75.0;Женский;Женат;2.0;25738.4;1
13.32;8.05;56.65;Нет;Бюджетный;CC;73.0;Женский;Женат;2.0;5237.63;1
24.26;0.0;8.65;Нет;Бюджетный;CC;91.0;Женский;Женат;1.0;57517.9;0
2.26;0.0;49.94;Да;Бесплатный;Auto;23.0;Мужской;Женат;2.0;55371.8;0
5.39;0.0;91.07;Нет;Бесплатный;Auto;94.0;Женский;Женат;1.0;66755.6;1
28.8;4.92;89.46;Нет;Бюджетный;Auto;67.0;Мужской;Женат;0.0;81360.6;1
0.0;0.0;3.87;Нет;Бюджетный;CC;72.0;Мужской;Одинокий;1.0;92769.4;1
19.94;0.0;29.38;Нет;Бюджетный;CC;58.0;Женский;Женат;1.0;62260.2;1
17.22;0.0;31.56;Да;Бюджетный;CH;55.0;Женский;Женат;0.0;91708.4;0
20.93;0.0;30.53;Нет;Бюджетный;CC;50.0;Женский;Женат;2.0;59078.0;0
0.0;0.0;3.02;Нет;Бесплатный;CC;33.0;Женский;Одинокий;0.0;36486.4;0
24.35;0.0;8.18;Да;Бесплатный;Auto;22.0;Мужской;Женат;2.0;12389.3;0
29.97;0.0;105.66;Да;Бесплатный;CH;51.0;Женский;Женат;1.0;78231.0;1
6.9;0.0;39.21;Нет;Бюджетный;Auto;83.0;Женский;Одинокий;1.0;28796.4;0
5.67;0.0;103.8;Нет;Бесплатный;CC;87.0;Женский;Женат;1.0;50290.7;1
1.26;0.0;103.46;Нет;Бесплатный;CC;82.0;Женский;Одинокий;0.0;8604.64;1
29.06;0.3;65.36;Нет;Бюджетный;CH;97.0;Мужской;Женат;0.0;39383.4;0
0.0;0.0;4.62;Нет;Бесплатный;CC;21.0;Мужской;Одинокий;0.0;23893.9;1
18.74;0.0;113.11;Нет;Бюджетный;CC;62.0;Мужской;Одинокий;1.0;11359.6;0
2.31;8.82;8.5;Нет;Бесплатный;CH;96.0;Мужской;Женат;2.0;95184.9;1
24.76;0.0;54.14;Нет;Бесплатный;CH;53.0;Женский;Женат;2.0;19778.9;1
0.0;0.0;2.25;Да;Бюджетный;CH;83.0;Мужской;Одинокий;0.0;91926.0;1
27.7;6.12;124.15;Нет;Бесплатный;CH;95.0;Мужской;Женат;0.0;60101.1;0
25.21;0.0;58.43;Нет;Бесплатный;Auto;80.0;Женский;Одинокий;0.0;65209.6;1
23.72;0.0;186.1;Нет;Бесплатный;CC;84.0;Женский;Женат;2.0;23684.1;0
4.79;0.0;39.76;Нет;Бесплатный;CH;79.0;Женский;Одинокий;0.0;77644.1;0
22.78;0.0;45.03;Нет;Бюджетный;CH;78.0;Мужской;Женат;0.0;92198.8;0
0.0;0.0;1.97;Да;Бюджетный;CC;90.0;Мужской;Женат;0.0;56894.8;1
0.0;0.0;3.39;Нет;Бесплатный;CC;19.0;Мужской;Женат;2.0;58774.9;1
24.82;0.0;79.35;Нет;Бюджетный;CC;25.0;Женский;Одинокий;1.0;7320.73;1
1.21;0.0;72.62;Да;Бюджетный;CC;22.0;Женский;Женат;1.0;67744.5;0
23.22;0.0;143.81;Да;Бесплатный;CH;22.0;Женский;Одинокий;2.0;14905.0;1
27.0;0.0;13.01;Нет;Бесплатный;CC;37.0;Мужской;Женат;2.0;91272.2;0
0.0;0.0;1.39;Нет;Бюджетный;CC;28.0;Женский;Женат;1.0;7543.29;1
1.4;0.0;44.21;Да;Бесплатный;CC;92.0;Мужской;Женат;0.0;29854.3;0
5.81;0.0;11.48;Нет;Бесплатный;CC;83.0;Женский;Женат;0.0;89344.4;0
24.18;0.0;33.47;Нет;Бюджетный;CC;48.0;Женский;Женат;0.0;24737.8;0
4.64;1.77;68.63;Нет;Бесплатный;CC;77.0;Женский;Женат;0.0;39516.3;1
15.19;0.0;24.55;Да;Бюджетный;CC;30.0;Мужской;Женат;0.0;15819.6;0
23.56;0.0;21.12;Нет;Бюджетный;CH;75.0;Мужской;Женат;2.0;71035.4;0
10.46;0.0;17.08;Нет;Бюджетный;Auto;63.0;Женский;Одинокий;0.0;19854.2;1
29.42;0.0;332.46;Нет;Бюджетный;CC;62.0;Мужской;Женат;2.0;17888.7;0
23.44;0.0;6.7;Да;Бюджетный;CH;77.0;Мужской;Женат;1.0;21747.7;0
18.53;0.0;68.48;Нет;Бюджетный;CC;75.0;Женский;Одинокий;1.0;36939.7;1
23.81;1.72;29.78;Да;Бесплатный;CC;35.0;Мужской;Женат;2.0;86549.5;1
3.26;0.0;10.07;Нет;Бесплатный;CC;72.0;Мужской;Одинокий;1.0;95182.1;0
28.06;0.0;61.99;Нет;Бюджетный;CC;38.0;Женский;Женат;2.0;81309.5;0
24.77;0.0;20.08;Да;Бесплатный;CH;92.0;Женский;Женат;1.0;77129.1;1
11.83;1.21;50.94;Нет;Бесплатный;CC;86.0;Женский;Женат;0.0;31242.1;1
6.95;0.0;41.99;Да;Бесплатный;CH;81.0;Женский;Женат;1.0;50860.7;1
7.14;0.0;36.24;Нет;Бюджетный;CH;59.0;Женский;Одинокий;2.0;59478.8;1
6.91;7.22;128.11;Нет;Бесплатный;CC;70.0;Мужской;Женат;1.0;69406.7;1
12.87;0.0;92.85;Нет;Бесплатный;CC;29.0;Мужской;Одинокий;2.0;35235.9;1
11.19;0.0;75.6;Нет;Бесплатный;CC;67.0;Мужской;Одинокий;1.0;36415.3;0
2.8;0.0;69.79;Нет;Бесплатный;CC;38.0;Мужской;Женат;0.0;94002.6;0
14.97;0.0;74.25;Да;Бесплатный;CC;33.0;Женский;Женат;2.0;90971.4;0
15.28;0.0;25.62;Нет;Бесплатный;CC;79.0;Женский;Женат;2.0;87297.9;1
14.6;0.0;94.36;Нет;Бесплатный;CH;40.0;Мужской;Одинокий;0.0;67823.5;0
24.66;0.0;32.34;Нет;Бесплатный;CC;61.0;Мужской;Одинокий;0.0;77920.8;0
23.52;0.0;14.27;Нет;Бесплатный;CC;31.0;Мужской;Женат;2.0;11254.9;0
16.31;0.0;34.75;Нет;Бесплатный;CH;93.0;Мужской;Женат;2.0;40372.4;0
14.21;0.0;43.02;Нет;Бесплатный;CC;38.0;Женский;Женат;0.0;56518.4;0
11.24;6.82;115.45;Да;Бесплатный;CC;52.0;Мужской;Одинокий;1.0;37809.7;1
15.16;0.0;17.0;Нет;Бюджетный;CC;41.0;Женский;Женат;0.0;33520.9;1
3.37;0.0;43.54;Нет;Бюджетный;CH;47.0;Женский;Одинокий;1.0;59489.0;0
21.47;0.0;7.81;Да;Бюджетный;Auto;23.0;Женский;Женат;2.0;70032.2;0
28.24;0.0;36.96;Нет;Бюджетный;CH;77.0;Женский;Женат;0.0;17021.6;1
10.77;0.0;64.62;Нет;Бесплатный;CC;94.0;Женский;Женат;2.0;37742.0;0
21.44;0.0;38.82;Нет;Бюджетный;CC;71.0;Мужской;Женат;0.0;51195.5;0
3.33;0.0;99.32;Нет;Бюджетный;Auto;91.0;Женский;Женат;0.0;99309.0;1
15.79;0.0;77.73;Нет;Бесплатный;CC;52.0;Женский;Женат;0.0;67026.6;1
0.09;0.0;7.44;Да;Бесплатный;Auto;95.0;Мужской;Женат;2.0;92855.3;0
15.33;0.8;39.7;Нет;Бюджетный;CH;18.0;Женский;Женат;1.0;9929.4;0
25.48;0.0;21.37;Нет;Бюджетный;CC;33.0;Женский;Женат;2.0;28746.8;0
1.87;0.0;12.14;Нет;Бюджетный;CC;66.0;Женский;Женат;2.0;28384.5;1
0.0;0.0;1.12;Нет;Бесплатный;CC;77.0;Женский;Одинокий;0.0;29410.6;1
0.25;0.0;32.19;Нет;Бюджетный;CC;39.0;Мужской;Одинокий;2.0;18569.2;0
28.43;0.0;84.11;Нет;Бесплатный;CC;48.0;Женский;Одинокий;0.0;76142.0;0
27.26;0.0;69.37;Нет;Бесплатный;Auto;57.0;Женский;Женат;1.0;36016.9;1
23.5;4.92;59.85;Нет;Бесплатный;CC;21.0;Женский;Женат;0.0;64236.8;1
19.48;6.18;93.3;Да;Бюджетный;Auto;82.0;Женский;Одинокий;1.0;80066.3;1
0.0;0.0;3.63;Нет;Бесплатный;Auto;70.0;Мужской;Женат;1.0;17819.9;1
18.35;0.0;50.12;Нет;Бюджетный;CC;80.0;Мужской;Одинокий;1.0;13141.5;0
12.0;0.0;150.86;Нет;Бесплатный;CC;66.0;Мужской;Женат;1.0;31672.4;0
24.0;0.0;75.19;Нет;Бюджетный;CC;93.0;Мужской;Одинокий;1.0;4347.25;0
15.75;0.0;32.85;Да;Бесплатный;CC;39.0;Женский;Женат;1.0;46736.0;0
9.52;0.0;66.1;Нет;Бюджетный;CC;53.0;Мужской;Женат;2.0;17246.0;0
3.33;0.0;40.64;Нет;Бюджетный;Auto;22.0;Женский;Женат;1.0;91390.6;0
16.16;0.0;88.1;Нет;Бесплатный;CC;31.0;Женский;Одинокий;2.0;85401.7;0
9.51;0.0;103.28;Нет;Бесплатный;CC;89.0;Мужской;Женат;0.0;91655.8;0
17.66;0.0;23.42;Нет;Бесплатный;CH;28.0;Женский;Одинокий;1.0;4972.89;1
22.09;0.0;15.17;Да;Бесплатный;CH;56.0;Мужской;Женат;1.0;24626.0;0
1.66;0.0;14.11;Нет;Бесплатный;CC;63.0;Мужской;Женат;0.0;82981.0;0
6.19;9.16;105.3;Нет;Бюджетный;Auto;40.0;Женский;Женат;0.0;15980.1;1
27.42;0.0;23.72;Нет;Бюджетный;CC;77.0;Мужской;Женат;2.0;49910.7;0
21.45;0.0;55.47;Нет;Бюджетный;CC;88.0;Женский;Одинокий;2.0;94665.2;1
0.0;0.0;3.89;Нет;Бесплатный;CC;45.0;Женский;Одинокий;1.0;85627.9;1
17.48;0.0;24.21;Нет;Бюджетный;CC;84.0;Женский;Одинокий;0.0;95056.9;1
1.01;0.0;57.99;Нет;Бесплатный;CH;37.0;Женский;Женат;2.0;80869.8;0
0.0;0.0;1.6;Нет;Бюджетный;Auto;69.0;Мужской;Женат;0.0;62150.4;1
19.79;0.0;126.65;Нет;Бесплатный;Auto;84.0;Мужской;Одинокий;2.0;27958.5;0
28.24;0.0;139.13;Нет;Бюджетный;CC;91.0;Женский;Одинокий;0.0;48262.4;1
0.03;0.0;46.04;Да;Бесплатный;CC;60.0;Мужской;Одинокий;1.0;86629.3;0
26.52;0.0;32.2;Да;Бюджетный;CC;97.0;Мужской;Женат;2.0;75004.5;0
1.11;0.0;22.74;Нет;Бесплатный;CC;96.0;Мужской;Одинокий;0.0;83986.8;0
21.12;0.0;5.26;Нет;Бесплатный;CH;66.0;Женский;Одинокий;2.0;43654.4;0
13.62;0.0;188.56;Нет;Бюджетный;CC;91.0;Женский;Женат;1.0;82051.9;1
6.99;0.0;75.49;Нет;Бюджетный;CC;18.0;Мужской;Одинокий;2.0;87708.0;0
14.44;0.0;35.21;Нет;Бесплатный;CC;34.0;Женский;Одинокий;2.0;76578.7;0
21.74;0.0;5.04;Нет;Бюджетный;CH;28.0;Женский;Женат;1.0;24935.2;1
24.61;1.32;15.16;Нет;Бесплатный;CC;61.0;Женский;Одинокий;0.0;11890.1;1
16.25;0.0;66.62;Да;Бюджетный;CC;77.0;Мужской;Женат;2.0;29277.8;0
5.84;0.0;31.92;Да;Бюджетный;CC;47.0;Женский;Одинокий;0.0;28891.2;1
22.73;0.0;10.91;Нет;Бюджетный;CH;86.0;Женский;Женат;2.0;36090.7;1
25.63;0.0;9.45;Нет;Бесплатный;Auto;89.0;Женский;Женат;0.0;62229.6;1
0.0;0.0;4.3;Нет;Бюджетный;CC;87.0;Женский;Одинокий;0.0;21744.9;1
0.0;0.0;2.25;Нет;Бюджетный;CC;25.0;Женский;Одинокий;2.0;68616.5;1
0.0;0.0;1.21;Нет;Бюджетный;CC;20.0;Женский;Женат;2.0;84629.3;1
20.94;0.0;8.17;Нет;Бюджетный;CC;93.0;Мужской;Одинокий;0.0;38248.3;0
10.79;0.0;41.01;Нет;Бюджетный;CC;79.0;Мужской;Одинокий;2.0;97928.4;0
0.0;0.0;4.11;Нет;Бюджетный;CH;18.0;Мужской;Одинокий;2.0;37443.6;1
8.33;7.09;17.41;Нет;Бюджетный;CC;56.0;Мужской;Одинокий;1.0;92798.9;0
25.31;0.0;51.62;Да;Бюджетный;CC;94.0;Женский;Женат;2.0;38925.5;0
20.75;0.0;24.52;Нет;Бюджетный;CC;20.0;Мужской;Одинокий;2.0;68140.5;0
24.25;9.42;57.85;Да;Бесплатный;CC;21.0;Мужской;Одинокий;1.0;92788.1;1
29.98;0.0;146.44;Да;Бюджетный;CH;72.0;Женский;Женат;1.0;74263.8;1
27.77;0.0;91.09;Да;Бесплатный;CC;94.0;Женский;Одинокий;2.0;42983.3;0
12.76;0.0;16.42;Да;Бюджетный;CC;73.0;Женский;Женат;1.0;19621.6;1
2.83;0.0;40.25;Да;Бесплатный;CC;49.0;Мужской;Одинокий;1.0;29894.4;0
7.51;0.0;84.84;Нет;Бесплатный;CC;30.0;Мужской;Женат;2.0;18893.4;0
12.76;0.0;19.98;Нет;Бесплатный;CH;89.0;Мужской;Женат;0.0;60156.9;0
17.27;0.0;20.34;Да;Бесплатный;CC;83.0;Мужской;Одинокий;2.0;58580.6;0
9.57;0.0;10.47;Нет;Бюджетный;CH;23.0;Женский;Женат;0.0;869.57;1
11.03;0.0;87.33;Да;Бюджетный;CC;62.0;Женский;Женат;1.0;63314.6;1
12.28;0.0;10.42;Да;Бесплатный;CH;56.0;Женский;Женат;0.0;50290.7;1
9.4;0.0;13.9;Нет;Бесплатный;CH;90.0;Мужской;Одинокий;2.0;81997.0;0
24.03;0.0;48.06;Да;Бесплатный;CC;84.0;Женский;Одинокий;2.0;32964.2;0
10.85;0.0;122.45;Нет;Бюджетный;CC;48.0;Женский;Женат;2.0;44596.4;1
17.62;0.0;71.03;Нет;Бесплатный;CC;28.0;Мужской;Одинокий;2.0;88063.2;0
10.9;9.28;27.02;Да;Бюджетный;CH;47.0;Женский;Женат;1.0;57611.4;1
7.35;0.0;47.44;Нет;Бюджетный;CC;33.0;Мужской;Женат;1.0;19173.6;0
9.82;0.0;25.11;Нет;Бюджетный;Auto;21.0;Женский;Женат;1.0;78855.5;0
14.9;0.0;26.57;Нет;Бюджетный;Auto;93.0;Мужской;Одинокий;1.0;28485.7;0
